,Date,Prediction
0,2022-08-04,166.5662922868214
1,2022-08-05,166.246907256369
2,2022-08-08,165.7876748484996
3,2022-08-09,165.30083121811913
4,2022-08-10,165.34687565806416
5,2022-08-11,169.66846156080464
6,2022-08-12,168.91529743389037
7,2022-08-15,172.53338438617357
8,2022-08-16,173.62232669009245
9,2022-08-17,173.44958880366903
10,2022-08-18,174.96495582590796
11,2022-08-19,174.55569162139
12,2022-08-22,171.90700043688594
13,2022-08-23,167.9296934070444
14,2022-08-24,167.56632533763877
15,2022-08-25,167.86715143196488
16,2022-08-26,170.36825044389116
17,2022-08-29,163.9468798039161
18,2022-08-30,161.697566478324
19,2022-08-31,159.21207748870802
20,2022-09-01,157.5043936131624
21,2022-09-02,158.23174677573297
22,2022-09-06,156.06578010039084
23,2022-09-07,154.77211138891653
24,2022-09-08,156.18982096230866
25,2022-09-09,154.67181223121042
26,2022-09-12,157.57635473564733
27,2022-09-13,163.6349472430884
28,2022-09-14,154.01876643708965
29,2022-09-15,155.47977455587534
30,2022-09-16,152.52669524525118
31,2022-09-19,150.8461229533168
32,2022-09-20,154.62070818511893
33,2022-09-21,157.03602762885203
34,2022-09-22,153.84070702171812
35,2022-09-23,152.84459240335855
36,2022-09-26,150.53696094826591
37,2022-09-27,150.87800514169612
38,2022-09-28,151.86971764167356
39,2022-09-29,149.9484206173147
40,2022-09-30,142.58178646736087
41,2022-10-03,138.2964399793309
42,2022-10-04,142.54556805882748
43,2022-10-05,146.1939854184311
44,2022-10-06,146.4867315256197
45,2022-10-07,145.51038251829596
46,2022-10-10,140.16412776634024
47,2022-10-11,140.48831153065294
48,2022-10-12,139.04295301243837
49,2022-10-13,138.3983429559521
50,2022-10-14,143.0492053376529
51,2022-10-17,138.43678474149783
52,2022-10-18,142.46926895651632
53,2022-10-19,143.80720108747482
54,2022-10-20,143.9151360871747
55,2022-10-21,143.4352798591117
56,2022-10-24,147.32797402788492
57,2022-10-25,149.52147405001597
58,2022-10-26,152.42237165253027
59,2022-10-27,149.4440819540323
60,2022-10-28,144.9058333419216
61,2022-10-31,155.86504518234688
62,2022-11-01,153.47191986484177
63,2022-11-02,150.78394917303012
64,2022-11-03,145.16557851438847
65,2022-11-04,139.0160934496089
66,2022-11-07,138.52154212497408
67,2022-11-08,139.0700533513318
68,2022-11-09,139.6600940823555
69,2022-11-10,135.03604618425015
70,2022-11-11,147.0641618068039
71,2022-11-14,149.91007570792135
72,2022-11-15,148.49854921161023
73,2022-11-16,150.2703312675403
74,2022-11-17,149.02414139525536
75,2022-11-18,150.9662779637256
76,2022-11-21,151.5429726524144
77,2022-11-22,148.2601182081853
78,2022-11-23,150.43097273317835
79,2022-11-25,151.33994344947132
80,2022-11-28,148.39345144627077
81,2022-11-29,144.5147127224118
82,2022-11-30,141.47326952660114
83,2022-12-01,148.36224804127414
84,2022-12-02,148.65341250807978
85,2022-12-05,148.1562017002143
86,2022-12-06,146.98386309371563
87,2022-12-07,143.260097572238
88,2022-12-08,141.29192367686483
89,2022-12-09,143.01577584370534
90,2022-12-12,142.52773212426473
91,2022-12-13,144.86600021480444
92,2022-12-14,145.8524825986533
93,2022-12-15,143.58956767073505
94,2022-12-16,136.86477094888687
95,2022-12-19,134.86943150006118
96,2022-12-20,132.72240389596845
97,2022-12-21,132.65082183693448
98,2022-12-22,135.80723091751133
99,2022-12-23,132.57451281388057
100,2022-12-27,132.212293426237
101,2022-12-28,130.38527674341458
102,2022-12-29,126.39322690743484
103,2022-12-30,129.98024612005065
104,2023-01-03,130.31004288557597
105,2023-01-04,125.4393976107167
106,2023-01-05,126.73829997245412
107,2023-01-06,125.40057356766192
108,2023-01-09,130.01760360173648
109,2023-01-10,130.5569701778768
110,2023-01-11,131.14296223602105
111,2023-01-12,133.91635325278912
112,2023-01-13,133.84245739216567
113,2023-01-17,135.20353930572674
114,2023-01-18,136.39339463571378
115,2023-01-19,135.66620264292033
116,2023-01-20,135.73165952590898
117,2023-01-23,138.34829766725306
118,2023-01-24,141.6092159137861
119,2023-01-25,143.032742516265
120,2023-01-26,142.35505409930556
121,2023-01-27,144.47453891292753
122,2023-01-30,146.46642223050003
123,2023-01-31,143.53766012191772
124,2023-02-01,144.83907427378654
125,2023-02-02,145.98590828718443
126,2023-02-03,151.39695811689307
127,2023-02-06,155.0965352654457
128,2023-02-07,152.31059040222863
129,2023-02-08,155.2397524481712
130,2023-02-09,152.49874822872698
131,2023-02-10,151.44337824753893
132,2023-02-13,151.5841977351647
133,2023-02-14,154.4363104099175
134,2023-02-15,153.78512080934343
135,2023-02-16,155.9267976235169
136,2023-02-17,154.3015128048337
137,2023-02-21,153.13839094027753
138,2023-02-22,149.0562609697463
139,2023-02-23,149.48949993485803
140,2023-02-24,149.9813079596497
141,2023-02-27,147.26775465299033
142,2023-02-28,148.48934661160456
143,2023-03-01,147.9835571181211
144,2023-03-02,145.87773599266802
145,2023-03-03,146.48429567705534
146,2023-03-06,151.62761148804202
147,2023-03-07,154.439335739713
148,2023-03-08,152.20291039986841
149,2023-03-09,153.47661976784002
150,2023-03-10,151.18681943634147
151,2023-03-13,149.090345621109
152,2023-03-14,151.07296765935826
153,2023-03-15,153.2063148326779
154,2023-03-16,153.6099458058743
155,2023-03-17,156.48599450694746
156,2023-03-20,155.63316643238068
157,2023-03-21,158.04628531810886
158,2023-03-22,159.9361172148965
159,2023-03-23,158.48042954961056
160,2023-03-24,159.58665866209776
161,2023-03-27,160.90484163165092
162,2023-03-28,158.9126577805364
163,2023-03-29,158.28834740432285
164,2023-03-30,161.42612756446215
165,2023-03-31,163.02642578375526
166,2023-04-03,165.57202864782084
167,2023-04-04,166.83827484348149
168,2023-04-05,166.28574396278418
169,2023-04-06,164.3942159058497
170,2023-04-10,165.2855406995659
171,2023-04-11,162.63258384131404
172,2023-04-12,161.38323460732136
